#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via automat, jsonschema, service-identity, twisted
automat==20.2.0           # via twisted
awscli==1.18.167          # via -r requirements.in
black==20.8b1             # via -r requirements.in
boto3==1.16.0             # via -r requirements.in
botocore==1.19.7          # via awscli, boto3, s3transfer
certifi==2020.6.20        # via requests
cffi==1.14.3              # via cryptography
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
chompjs==1.0.16           # via -r requirements.in
click==7.1.2              # via black, pip-tools
colorama==0.4.3           # via awscli
constantly==15.1.0        # via twisted
cryptography==3.1.1       # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
dateparser==0.7.6         # via -r requirements.in
distlib==0.3.1            # via virtualenv
docutils==0.15.2          # via awscli
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements.in
hyperlink==20.0.1         # via twisted
identify==1.5.9           # via pre-commit
idna==2.10                # via hyperlink, jsonschema, requests
importlib-metadata==2.0.0  # via flake8, jsonschema, pre-commit, virtualenv
incremental==17.5.0       # via twisted
isort==5.6.4              # via -r requirements.in
itemadapter==0.1.1        # via -r requirements.in, itemloaders, scrapy
itemloaders==1.0.3        # via scrapy
jinja2==2.11.2            # via -r requirements.in
jmespath==0.10.0          # via boto3, botocore, itemloaders
jsonpointer==2.0          # via jsonschema
jsonschema[format]==3.2.0  # via spidermon
lxml==4.6.1               # via parsel, scrapy
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
parsel==1.6.0             # via itemloaders, scrapy
pathspec==0.8.0           # via black
pip-tools==5.4.0          # via -r requirements.in
pre-commit==2.8.2         # via -r requirements.in
protego==0.1.16           # via scrapy
psycopg2-binary==2.8.6    # via -r requirements.in
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, rsa, service-identity
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyflakes==2.2.0           # via flake8
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via scrapy
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via -r requirements.in, botocore, dateparser
python-decouple==3.3      # via -r requirements.in
python-slugify==4.0.1     # via spidermon
pytz==2020.1              # via dateparser, tzlocal
pyyaml==5.3.1             # via awscli, pre-commit
queuelib==1.5.0           # via scrapy
regex==2020.10.15         # via black, dateparser
requests==2.24.0          # via -r requirements.in
rfc3987==1.3.8            # via jsonschema
rsa==4.5                  # via awscli
s3transfer==0.3.3         # via awscli, boto3
schematics==2.1.0         # via -r requirements.in
scrapy==2.4.0             # via -r requirements.in
service-identity==18.1.0  # via scrapy
six==1.15.0               # via automat, cryptography, jsonschema, parsel, pip-tools, protego, pyopenssl, python-dateutil, spidermon, virtualenv, w3lib
spidermon==1.14.0         # via -r requirements.in
sqlalchemy==1.3.20        # via -r requirements.in
strict-rfc3339==0.7       # via jsonschema
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via black, pre-commit
twisted==20.3.0           # via scrapy
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
tzlocal==2.1              # via dateparser
urllib3==1.25.11          # via botocore, requests
virtualenv==20.1.0        # via pre-commit
w3lib==1.22.0             # via itemloaders, parsel, scrapy
webcolors==1.11.1         # via jsonschema
wheel==0.35.1             # via -r requirements.in
zipp==3.4.0               # via importlib-metadata
zope.interface==5.1.2     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
