#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile processing/requirements.in
#
aiohttp==3.6.3            # via slackclient
appdirs==1.4.4            # via black
async-timeout==3.0.1      # via aiohttp
attrs==20.2.0             # via aiohttp, automat, black, jsonschema, service-identity, twisted
automat==20.2.0           # via twisted
black==19.10b0            # via -r processing/requirements.in
boto3==1.15.6             # via -r processing/requirements.in
boto==2.49.0              # via spidermon
botocore==1.18.6          # via boto3, s3transfer
cachetools==4.1.1         # via premailer
certifi==2020.6.20        # via requests, sentry-sdk
cffi==1.14.3              # via cryptography
chardet==3.0.4            # via aiohttp, requests
click==7.1.2              # via black
constantly==15.1.0        # via twisted
cryptography==3.1.1       # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, premailer, scrapy
cssutils==1.0.2           # via premailer
dateparser==0.7.6         # via -r processing/requirements.in
hyperlink==20.0.1         # via twisted
idna==2.10                # via hyperlink, jsonschema, requests, yarl
importlib-metadata==2.0.0  # via jsonschema
incremental==17.5.0       # via twisted
itemadapter==0.1.1        # via -r processing/requirements.in, itemloaders, scrapy
itemloaders==1.0.3        # via scrapy
jinja2==2.11.2            # via spidermon
jmespath==0.10.0          # via boto3, botocore, itemloaders
jsonpointer==2.0          # via jsonschema
jsonschema[format]==3.2.0  # via spidermon
lxml==4.5.2               # via parsel, premailer, scrapy
markupsafe==1.1.1         # via jinja2
multidict==4.7.6          # via aiohttp, yarl
parsel==1.6.0             # via itemloaders, scrapy
pathspec==0.8.0           # via black
premailer==3.7.0          # via spidermon
protego==0.1.16           # via scrapy
psycopg2-binary==2.8.6    # via -r processing/requirements.in
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via scrapy
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via -r processing/requirements.in, botocore, dateparser
python-decouple==3.3      # via -r processing/requirements.in
python-magic==0.4.18      # via -r processing/requirements.in
python-slugify==4.0.1     # via spidermon
pytz==2020.1              # via dateparser, tzlocal
queuelib==1.5.0           # via scrapy
regex==2020.9.27          # via black, dateparser
requests==2.24.0          # via -r processing/requirements.in, premailer
rfc3987==1.3.8            # via jsonschema
s3transfer==0.3.3         # via boto3
schematics==2.1.0         # via spidermon
scrapy==2.3.0             # via -r processing/requirements.in, spidermon
sentry-sdk==0.18.0        # via spidermon
service-identity==18.1.0  # via scrapy
six==1.15.0               # via automat, cryptography, jsonschema, parsel, protego, pyopenssl, python-dateutil, spidermon, w3lib
slackclient==2.9.2        # via spidermon
spidermon[monitoring,validation]==1.14.0  # via -r processing/requirements.in
sqlalchemy==1.3.19        # via -r processing/requirements.in
strict-rfc3339==0.7       # via jsonschema
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via black
twisted==20.3.0           # via scrapy
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via yarl
tzlocal==2.1              # via dateparser
urllib3==1.25.10          # via botocore, requests, sentry-sdk
w3lib==1.22.0             # via itemloaders, parsel, scrapy
webcolors==1.11.1         # via jsonschema
yarl==1.5.1               # via aiohttp
zipp==3.3.0               # via importlib-metadata
zope.interface==5.1.0     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
